   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 1999 0c66 FFF7FEFF 		bl	exit
 2000              	.L45:
 2001              		.loc 1 31 0 discriminator 28
 2002 0c6a FB6C     		ldr	r3, [r7, #76]
 2003 0c6c 9B68     		ldr	r3, [r3, #8]
 2004 0c6e 5A68     		ldr	r2, [r3, #4]
 2005 0c70 1346     		mov	r3, r2
 2006 0c72 4FEA4303 		lsl	r3, r3, #1
 2007 0c76 9B18     		adds	r3, r3, r2
 2008 0c78 4FEAC303 		lsl	r3, r3, #3
 2009 0c7c 7A69     		ldr	r2, [r7, #20]
 2010 0c7e 1046     		mov	r0, r2
 2011 0c80 4FF00001 		mov	r1, #0
 2012 0c84 1A46     		mov	r2, r3
 2013 0c86 FFF7FEFF 		bl	memset
 2014 0c8a FB6C     		ldr	r3, [r7, #76]
 2015 0c8c 9A68     		ldr	r2, [r3, #8]
 2016 0c8e FB6C     		ldr	r3, [r7, #76]
 2017 0c90 9B68     		ldr	r3, [r3, #8]
 2018 0c92 D968     		ldr	r1, [r3, #12]
 2019 0c94 FB6C     		ldr	r3, [r7, #76]
 2020 0c96 9B68     		ldr	r3, [r3, #8]
 2021 0c98 9B68     		ldr	r3, [r3, #8]
 2022 0c9a 03F10103 		add	r3, r3, #1
 2023 0c9e 21FA03F1 		lsr	r1, r1, r3
 2024 0ca2 FB6C     		ldr	r3, [r7, #76]
 2025 0ca4 9B68     		ldr	r3, [r3, #8]
 2026 0ca6 D868     		ldr	r0, [r3, #12]
 2027 0ca8 FB6C     		ldr	r3, [r7, #76]
 2028 0caa 9B68     		ldr	r3, [r3, #8]
 2029 0cac 5B68     		ldr	r3, [r3, #4]
 2030 0cae 4FEA4303 		lsl	r3, r3, #1
 2031 0cb2 03F1FF33 		add	r3, r3, #-1
 2032 0cb6 0340     		ands	r3, r3, r0
 2033 0cb8 002B     		cmp	r3, #0
 2034 0cba 02D0     		beq	.L46
 2035              		.loc 1 31 0 discriminator 29
 2036 0cbc 4FF00103 		mov	r3, #1
 2037 0cc0 01E0     		b	.L47
 2038              	.L46:
 2039              		.loc 1 31 0 discriminator 30
 2040 0cc2 4FF00003 		mov	r3, #0
 2041              	.L47:
 2042              		.loc 1 31 0 discriminator 31
 2043 0cc6 CB18     		adds	r3, r1, r3
 2044 0cc8 9361     		str	r3, [r2, #24]
 2045 0cca FB6C     		ldr	r3, [r7, #76]
 2046 0ccc 9B68     		ldr	r3, [r3, #8]
 2047 0cce 4FF00002 		mov	r2, #0
 2048 0cd2 DA61     		str	r2, [r3, #28]
 2049 0cd4 4FF00003 		mov	r3, #0
 2050 0cd8 7B62     		str	r3, [r7, #36]
 2051 0cda 5DE0     		b	.L48
 2052              	.L53:
 2053              		.loc 1 31 0 discriminator 40
 2054 0cdc FB6C     		ldr	r3, [r7, #76]
 2055 0cde 9B68     		ldr	r3, [r3, #8]
 2056 0ce0 1968     		ldr	r1, [r3, #0]
 2057 0ce2 7A6A     		ldr	r2, [r7, #36]
 2058 0ce4 1346     		mov	r3, r2
 2059 0ce6 4FEA4303 		lsl	r3, r3, #1
 2060 0cea 9B18     		adds	r3, r3, r2
 2061 0cec 4FEA8303 		lsl	r3, r3, #2
 2062 0cf0 CB18     		adds	r3, r1, r3
 2063 0cf2 1B68     		ldr	r3, [r3, #0]
 2064 0cf4 3B62     		str	r3, [r7, #32]
 2065 0cf6 48E0     		b	.L49
 2066              	.L52:
 2067              		.loc 1 31 0 discriminator 38
 2068 0cf8 3B6A     		ldr	r3, [r7, #32]
 2069 0cfa 1B69     		ldr	r3, [r3, #16]
 2070 0cfc 3B61     		str	r3, [r7, #16]
 2071 0cfe 3B6A     		ldr	r3, [r7, #32]
 2072 0d00 DA69     		ldr	r2, [r3, #28]
 2073 0d02 FB6C     		ldr	r3, [r7, #76]
 2074 0d04 9B68     		ldr	r3, [r3, #8]
 2075 0d06 5B68     		ldr	r3, [r3, #4]
 2076 0d08 4FEA4303 		lsl	r3, r3, #1
 2077 0d0c 03F1FF33 		add	r3, r3, #-1
 2078 0d10 1340     		ands	r3, r3, r2
 2079 0d12 FB60     		str	r3, [r7, #12]
 2080 0d14 FA68     		ldr	r2, [r7, #12]
 2081 0d16 1346     		mov	r3, r2
 2082 0d18 4FEA4303 		lsl	r3, r3, #1
 2083 0d1c 9B18     		adds	r3, r3, r2
 2084 0d1e 4FEA8303 		lsl	r3, r3, #2
 2085 0d22 7A69     		ldr	r2, [r7, #20]
 2086 0d24 D318     		adds	r3, r2, r3
 2087 0d26 BB60     		str	r3, [r7, #8]
 2088 0d28 BB68     		ldr	r3, [r7, #8]
 2089 0d2a 5B68     		ldr	r3, [r3, #4]
 2090 0d2c 03F10102 		add	r2, r3, #1
 2091 0d30 BB68     		ldr	r3, [r7, #8]
 2092 0d32 5A60     		str	r2, [r3, #4]
 2093 0d34 BB68     		ldr	r3, [r7, #8]
 2094 0d36 5A68     		ldr	r2, [r3, #4]
 2095 0d38 FB6C     		ldr	r3, [r7, #76]
 2096 0d3a 9B68     		ldr	r3, [r3, #8]
 2097 0d3c 9B69     		ldr	r3, [r3, #24]
 2098 0d3e 9A42     		cmp	r2, r3
 2099 0d40 0ED9     		bls	.L50
 2100              		.loc 1 31 0 discriminator 34
 2101 0d42 FB6C     		ldr	r3, [r7, #76]
 2102 0d44 9B68     		ldr	r3, [r3, #8]
 2103 0d46 DA69     		ldr	r2, [r3, #28]
 2104 0d48 02F10102 		add	r2, r2, #1
 2105 0d4c DA61     		str	r2, [r3, #28]
 2106 0d4e BB68     		ldr	r3, [r7, #8]
 2107 0d50 5A68     		ldr	r2, [r3, #4]
 2108 0d52 FB6C     		ldr	r3, [r7, #76]
 2109 0d54 9B68     		ldr	r3, [r3, #8]
 2110 0d56 9B69     		ldr	r3, [r3, #24]
 2111 0d58 B2FBF3F2 		udiv	r2, r2, r3
 2112 0d5c BB68     		ldr	r3, [r7, #8]
 2113 0d5e 9A60     		str	r2, [r3, #8]
 2114              	.L50:
 2115              		.loc 1 31 0 discriminator 35
 2116 0d60 3B6A     		ldr	r3, [r7, #32]
 2117 0d62 4FF00002 		mov	r2, #0
 2118 0d66 DA60     		str	r2, [r3, #12]
 2119 0d68 BB68     		ldr	r3, [r7, #8]
 2120 0d6a 1A68     		ldr	r2, [r3, #0]
 2121 0d6c 3B6A     		ldr	r3, [r7, #32]
 2122 0d6e 1A61     		str	r2, [r3, #16]
 2123 0d70 BB68     		ldr	r3, [r7, #8]
 2124 0d72 1B68     		ldr	r3, [r3, #0]
 2125 0d74 002B     		cmp	r3, #0
 2126 0d76 03D0     		beq	.L51
 2127              		.loc 1 31 0 discriminator 36
 2128 0d78 BB68     		ldr	r3, [r7, #8]
 2129 0d7a 1B68     		ldr	r3, [r3, #0]
 2130 0d7c 3A6A     		ldr	r2, [r7, #32]
 2131 0d7e DA60     		str	r2, [r3, #12]
 2132              	.L51:
 2133              		.loc 1 31 0 discriminator 37
 2134 0d80 BB68     		ldr	r3, [r7, #8]
 2135 0d82 3A6A     		ldr	r2, [r7, #32]
 2136 0d84 1A60     		str	r2, [r3, #0]
 2137 0d86 3B69     		ldr	r3, [r7, #16]
 2138 0d88 3B62     		str	r3, [r7, #32]
 2139              	.L49:
 2140              		.loc 1 31 0 discriminator 33
 2141 0d8a 3B6A     		ldr	r3, [r7, #32]
 2142 0d8c 002B     		cmp	r3, #0
 2143 0d8e B3D1     		bne	.L52
 2144              		.loc 1 31 0 discriminator 39
 2145 0d90 7B6A     		ldr	r3, [r7, #36]
 2146 0d92 03F10103 		add	r3, r3, #1
 2147 0d96 7B62     		str	r3, [r7, #36]
 2148              	.L48:
 2149              		.loc 1 31 0 discriminator 32
 2150 0d98 FB6C     		ldr	r3, [r7, #76]
 2151 0d9a 9B68     		ldr	r3, [r3, #8]
 2152 0d9c 5A68     		ldr	r2, [r3, #4]
 2153 0d9e 7B6A     		ldr	r3, [r7, #36]
 2154 0da0 9A42     		cmp	r2, r3
 2155 0da2 9BD8     		bhi	.L53
 2156              		.loc 1 31 0 discriminator 41
 2157 0da4 FB6C     		ldr	r3, [r7, #76]
 2158 0da6 9B68     		ldr	r3, [r3, #8]
 2159 0da8 1B68     		ldr	r3, [r3, #0]
 2160 0daa 1846     		mov	r0, r3
 2161 0dac FFF7FEFF 		bl	free
 2162 0db0 FB6C     		ldr	r3, [r7, #76]
 2163 0db2 9B68     		ldr	r3, [r3, #8]
 2164 0db4 FA6C     		ldr	r2, [r7, #76]
 2165 0db6 9268     		ldr	r2, [r2, #8]
 2166 0db8 5268     		ldr	r2, [r2, #4]
 2167 0dba 4FEA4202 		lsl	r2, r2, #1
 2168 0dbe 5A60     		str	r2, [r3, #4]
 2169 0dc0 FB6C     		ldr	r3, [r7, #76]
 2170 0dc2 9B68     		ldr	r3, [r3, #8]
 2171 0dc4 9A68     		ldr	r2, [r3, #8]
 2172 0dc6 02F10102 		add	r2, r2, #1
 2173 0dca 9A60     		str	r2, [r3, #8]
 2174 0dcc FB6C     		ldr	r3, [r7, #76]
 2175 0dce 9B68     		ldr	r3, [r3, #8]
 2176 0dd0 7A69     		ldr	r2, [r7, #20]
 2177 0dd2 1A60     		str	r2, [r3, #0]
 2178 0dd4 FB6C     		ldr	r3, [r7, #76]
 2179 0dd6 9A68     		ldr	r2, [r3, #8]
 2180 0dd8 FB6C     		ldr	r3, [r7, #76]
 2181 0dda 9B68     		ldr	r3, [r3, #8]
 2182 0ddc D969     		ldr	r1, [r3, #28]
 2183 0dde FB6C     		ldr	r3, [r7, #76]
 2184 0de0 9B68     		ldr	r3, [r3, #8]
 2185 0de2 DB68     		ldr	r3, [r3, #12]
 2186 0de4 4FEA5303 		lsr	r3, r3, #1
 2187 0de8 9942     		cmp	r1, r3
 2188 0dea 05D9     		bls	.L54
 2189              		.loc 1 31 0 discriminator 42
 2190 0dec FB6C     		ldr	r3, [r7, #76]
 2191 0dee 9B68     		ldr	r3, [r3, #8]
 2192 0df0 1B6A     		ldr	r3, [r3, #32]
 2193 0df2 03F10103 		add	r3, r3, #1
 2194 0df6 01E0     		b	.L55
 2195              	.L54:
 2196              		.loc 1 31 0 discriminator 43
 2197 0df8 4FF00003 		mov	r3, #0
 2198              	.L55:
 2199              		.loc 1 31 0 discriminator 44
 2200 0dfc 1362     		str	r3, [r2, #32]
 2201 0dfe FB6C     		ldr	r3, [r7, #76]
 2202 0e00 9B68     		ldr	r3, [r3, #8]
 2203 0e02 1B6A     		ldr	r3, [r3, #32]
 2204 0e04 012B     		cmp	r3, #1
 2205 0e06 04D9     		bls	.L24
 2206              		.loc 1 31 0 discriminator 45
 2207 0e08 FB6C     		ldr	r3, [r7, #76]
 2208 0e0a 9B68     		ldr	r3, [r3, #8]
 2209 0e0c 4FF00102 		mov	r2, #1
 2210 0e10 5A62     		str	r2, [r3, #36]
 2211              	.L24:
 2212              	.LBE6:
 2213              	.LBE4:
  32:src/modbus.c  **** 		// id: name of key field
  33:src/modbus.c  **** 	}
  34:src/modbus.c  **** 
  35:src/modbus.c  **** 	s->value = (int) keyValue;
 2214              		.loc 1 35 0 is_stmt 1
 2215 0e12 3A68     		ldr	r2, [r7, #0]
 2216 0e14 FB6C     		ldr	r3, [r7, #76]
 2217 0e16 5A60     		str	r2, [r3, #4]
  36:src/modbus.c  **** }
 2218              		.loc 1 36 0
 2219 0e18 07F15407 		add	r7, r7, #84
 2220 0e1c BD46     		mov	sp, r7
 2221 0e1e 90BD     		pop	{r4, r7, pc}
 2222              		.cfi_endproc
 2223              	.LFE0:
 2225              		.section	.rodata
 2226              		.align	2
 2227              	.LC0:
 2228 0000 4B657920 		.ascii	"Key 0x%x --> Data 0x%x\012\000"
 2228      30782578 
 2228      202D2D3E 
 2228      20446174 
 2228      61203078 
 2229              		.section	.text.putData,"ax",%progbits
 2230              		.align	2
 2231              		.global	putData
 2232              		.thumb
 2233              		.thumb_func
 2235              	putData:
 2236              	.LFB1:
  37:src/modbus.c  **** 
  38:src/modbus.c  **** //Print the data from HASH MAP
  39:src/modbus.c  **** void putData() {
 2237              		.loc 1 39 0
 2238              		.cfi_startproc
 2239              		@ args = 0, pretend = 0, frame = 8
 2240              		@ frame_needed = 1, uses_anonymous_args = 0
 2241 0000 80B5     		push	{r7, lr}
 2242              	.LCFI3:
 2243              		.cfi_def_cfa_offset 8
 2244              		.cfi_offset 14, -4
 2245              		.cfi_offset 7, -8
 2246 0002 82B0     		sub	sp, sp, #8
 2247              	.LCFI4:
 2248              		.cfi_def_cfa_offset 16
 2249 0004 00AF     		add	r7, sp, #0
 2250              	.LCFI5:
 2251              		.cfi_def_cfa_register 7
  40:src/modbus.c  **** 	struct heapStruct *s;
  41:src/modbus.c  **** 
  42:src/modbus.c  **** 	for (s = users; s != NULL; s = (struct heapStruct*) (s->hh.next)) {
 2252              		.loc 1 42 0
 2253 0006 40F20003 		movw	r3, #:lower16:users
 2254 000a C0F20003 		movt	r3, #:upper16:users
 2255 000e 1B68     		ldr	r3, [r3, #0]
 2256 0010 7B60     		str	r3, [r7, #4]
 2257 0012 0EE0     		b	.L57
 2258              	.L58:
  43:src/modbus.c  **** 		printf("Key 0x%x --> Data 0x%x\n", s->key, s->value);
 2259              		.loc 1 43 0 discriminator 2
 2260 0014 7B68     		ldr	r3, [r7, #4]
 2261 0016 1A68     		ldr	r2, [r3, #0]
 2262 0018 7B68     		ldr	r3, [r7, #4]
 2263 001a 5B68     		ldr	r3, [r3, #4]
 2264 001c 40F20000 		movw	r0, #:lower16:.LC0
 2265 0020 C0F20000 		movt	r0, #:upper16:.LC0
 2266 0024 1146     		mov	r1, r2
 2267 0026 1A46     		mov	r2, r3
 2268 0028 FFF7FEFF 		bl	printf
  42:src/modbus.c  **** 	for (s = users; s != NULL; s = (struct heapStruct*) (s->hh.next)) {
 2269              		.loc 1 42 0 discriminator 2
 2270 002c 7B68     		ldr	r3, [r7, #4]
 2271 002e 1B69     		ldr	r3, [r3, #16]
 2272 0030 7B60     		str	r3, [r7, #4]
 2273              	.L57:
  42:src/modbus.c  **** 	for (s = users; s != NULL; s = (struct heapStruct*) (s->hh.next)) {
 2274              		.loc 1 42 0 is_stmt 0 discriminator 1
 2275 0032 7B68     		ldr	r3, [r7, #4]
 2276 0034 002B     		cmp	r3, #0
 2277 0036 EDD1     		bne	.L58
  44:src/modbus.c  **** 	}
  45:src/modbus.c  **** }
 2278              		.loc 1 45 0 is_stmt 1
 2279 0038 07F10807 		add	r7, r7, #8
 2280 003c BD46     		mov	sp, r7
 2281 003e 80BD     		pop	{r7, pc}
 2282              		.cfi_endproc
 2283              	.LFE1:
 2285              		.section	.text.getData,"ax",%progbits
 2286              		.align	2
 2287              		.global	getData
 2288              		.thumb
 2289              		.thumb_func
 2291              	getData:
 2292              	.LFB2:
  46:src/modbus.c  **** 
  47:src/modbus.c  **** //Fetch the data from HASH MAP
  48:src/modbus.c  **** struct heapStruct *getData(int key) {
 2293              		.loc 1 48 0
 2294              		.cfi_startproc
 2295              		@ args = 0, pretend = 0, frame = 40
 2296              		@ frame_needed = 1, uses_anonymous_args = 0
 2297 0000 80B5     		push	{r7, lr}
 2298              	.LCFI6:
 2299              		.cfi_def_cfa_offset 8
 2300              		.cfi_offset 14, -4
 2301              		.cfi_offset 7, -8
 2302 0002 8AB0     		sub	sp, sp, #40
 2303              	.LCFI7:
 2304              		.cfi_def_cfa_offset 48
 2305 0004 00AF     		add	r7, sp, #0
 2306              	.LCFI8:
 2307              		.cfi_def_cfa_register 7
 2308 0006 7860     		str	r0, [r7, #4]
 2309              	.LBB7:
  49:src/modbus.c  **** 	struct heapStruct *s;
  50:src/modbus.c  **** 	HASH_FIND_INT( users, &key, s);
 2310              		.loc 1 50 0
 2311 0008 4FF00003 		mov	r3, #0
 2312 000c 7B62     		str	r3, [r7, #36]
 2313 000e 40F20003 		movw	r3, #:lower16:users
 2314 0012 C0F20003 		movt	r3, #:upper16:users
 2315 0016 1B68     		ldr	r3, [r3, #0]
 2316 0018 002B     		cmp	r3, #0
 2317 001a 00F05782 		beq	.L60
 2318              	.LBB8:
 2319              		.loc 1 50 0 is_stmt 0 discriminator 1
 2320 001e 07F10403 		add	r3, r7, #4
 2321 0022 3B61     		str	r3, [r7, #16]
 2322 0024 4BF6EF63 		movw	r3, #48879
 2323 0028 CFF6ED63 		movt	r3, 65261
 2324 002c 3B62     		str	r3, [r7, #32]
 2325 002e 47F6B913 		movw	r3, #31161
 2326 0032 C9F63763 		movt	r3, 40503
 2327 0036 BB61     		str	r3, [r7, #24]
 2328 0038 BB69     		ldr	r3, [r7, #24]
 2329 003a FB61     		str	r3, [r7, #28]
 2330 003c 4FF00403 		mov	r3, #4
 2331 0040 7B61     		str	r3, [r7, #20]
 2332 0042 DAE0     		b	.L61
 2333              	.L62:
 2334              		.loc 1 50 0 discriminator 3
 2335 0044 3B69     		ldr	r3, [r7, #16]
 2336 0046 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2337 0048 1A46     		mov	r2, r3
 2338 004a 3B69     		ldr	r3, [r7, #16]
 2339 004c 03F10103 		add	r3, r3, #1
 2340 0050 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2341 0052 4FEA0323 		lsl	r3, r3, #8
 2342 0056 D218     		adds	r2, r2, r3
 2343 0058 3B69     		ldr	r3, [r7, #16]
 2344 005a 03F10203 		add	r3, r3, #2
 2345 005e 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2346 0060 4FEA0343 		lsl	r3, r3, #16
 2347 0064 D218     		adds	r2, r2, r3
 2348 0066 3B69     		ldr	r3, [r7, #16]
 2349 0068 03F10303 		add	r3, r3, #3
 2350 006c 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2351 006e 4FEA0363 		lsl	r3, r3, #24
 2352 0072 D318     		adds	r3, r2, r3
 2353 0074 FA69     		ldr	r2, [r7, #28]
 2354 0076 D318     		adds	r3, r2, r3
 2355 0078 FB61     		str	r3, [r7, #28]
 2356 007a 3B69     		ldr	r3, [r7, #16]
 2357 007c 03F10403 		add	r3, r3, #4
 2358 0080 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2359 0082 1A46     		mov	r2, r3
 2360 0084 3B69     		ldr	r3, [r7, #16]
 2361 0086 03F10503 		add	r3, r3, #5
 2362 008a 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2363 008c 4FEA0323 		lsl	r3, r3, #8
 2364 0090 D218     		adds	r2, r2, r3
 2365 0092 3B69     		ldr	r3, [r7, #16]
 2366 0094 03F10603 		add	r3, r3, #6
 2367 0098 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2368 009a 4FEA0343 		lsl	r3, r3, #16
 2369 009e D218     		adds	r2, r2, r3
 2370 00a0 3B69     		ldr	r3, [r7, #16]
 2371 00a2 03F10703 		add	r3, r3, #7
 2372 00a6 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2373 00a8 4FEA0363 		lsl	r3, r3, #24
 2374 00ac D318     		adds	r3, r2, r3
 2375 00ae BA69     		ldr	r2, [r7, #24]
 2376 00b0 D318     		adds	r3, r2, r3
 2377 00b2 BB61     		str	r3, [r7, #24]
 2378 00b4 3B69     		ldr	r3, [r7, #16]
 2379 00b6 03F10803 		add	r3, r3, #8
 2380 00ba 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2381 00bc 1A46     		mov	r2, r3
 2382 00be 3B69     		ldr	r3, [r7, #16]
 2383 00c0 03F10903 		add	r3, r3, #9
 2384 00c4 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2385 00c6 4FEA0323 		lsl	r3, r3, #8
 2386 00ca D218     		adds	r2, r2, r3
 2387 00cc 3B69     		ldr	r3, [r7, #16]
 2388 00ce 03F10A03 		add	r3, r3, #10
 2389 00d2 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2390 00d4 4FEA0343 		lsl	r3, r3, #16
 2391 00d8 D218     		adds	r2, r2, r3
 2392 00da 3B69     		ldr	r3, [r7, #16]
 2393 00dc 03F10B03 		add	r3, r3, #11
 2394 00e0 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2395 00e2 4FEA0363 		lsl	r3, r3, #24
 2396 00e6 D318     		adds	r3, r2, r3
 2397 00e8 3A6A     		ldr	r2, [r7, #32]
 2398 00ea D318     		adds	r3, r2, r3
 2399 00ec 3B62     		str	r3, [r7, #32]
 2400 00ee FA69     		ldr	r2, [r7, #28]
 2401 00f0 BB69     		ldr	r3, [r7, #24]
 2402 00f2 D31A     		subs	r3, r2, r3
 2403 00f4 FB61     		str	r3, [r7, #28]
 2404 00f6 FA69     		ldr	r2, [r7, #28]
 2405 00f8 3B6A     		ldr	r3, [r7, #32]
 2406 00fa D31A     		subs	r3, r2, r3
 2407 00fc FB61     		str	r3, [r7, #28]
 2408 00fe 3B6A     		ldr	r3, [r7, #32]
 2409 0100 4FEA5333 		lsr	r3, r3, #13
 2410 0104 FA69     		ldr	r2, [r7, #28]
 2411 0106 5340     		eors	r3, r3, r2
 2412 0108 FB61     		str	r3, [r7, #28]
 2413 010a BA69     		ldr	r2, [r7, #24]
 2414 010c 3B6A     		ldr	r3, [r7, #32]
 2415 010e D31A     		subs	r3, r2, r3
 2416 0110 BB61     		str	r3, [r7, #24]
 2417 0112 BA69     		ldr	r2, [r7, #24]
 2418 0114 FB69     		ldr	r3, [r7, #28]
 2419 0116 D31A     		subs	r3, r2, r3
 2420 0118 BB61     		str	r3, [r7, #24]
 2421 011a FB69     		ldr	r3, [r7, #28]
 2422 011c 4FEA0323 		lsl	r3, r3, #8
 2423 0120 BA69     		ldr	r2, [r7, #24]
 2424 0122 5340     		eors	r3, r3, r2
 2425 0124 BB61     		str	r3, [r7, #24]
 2426 0126 3A6A     		ldr	r2, [r7, #32]
 2427 0128 FB69     		ldr	r3, [r7, #28]
 2428 012a D31A     		subs	r3, r2, r3
 2429 012c 3B62     		str	r3, [r7, #32]
 2430 012e 3A6A     		ldr	r2, [r7, #32]
 2431 0130 BB69     		ldr	r3, [r7, #24]
 2432 0132 D31A     		subs	r3, r2, r3
 2433 0134 3B62     		str	r3, [r7, #32]
 2434 0136 BB69     		ldr	r3, [r7, #24]
 2435 0138 4FEA5333 		lsr	r3, r3, #13
 2436 013c 3A6A     		ldr	r2, [r7, #32]
 2437 013e 5340     		eors	r3, r3, r2
 2438 0140 3B62     		str	r3, [r7, #32]
 2439 0142 FA69     		ldr	r2, [r7, #28]
 2440 0144 BB69     		ldr	r3, [r7, #24]
 2441 0146 D31A     		subs	r3, r2, r3
 2442 0148 FB61     		str	r3, [r7, #28]
 2443 014a FA69     		ldr	r2, [r7, #28]
 2444 014c 3B6A     		ldr	r3, [r7, #32]
 2445 014e D31A     		subs	r3, r2, r3
 2446 0150 FB61     		str	r3, [r7, #28]
 2447 0152 3B6A     		ldr	r3, [r7, #32]
 2448 0154 4FEA1333 		lsr	r3, r3, #12
 2449 0158 FA69     		ldr	r2, [r7, #28]
 2450 015a 5340     		eors	r3, r3, r2
 2451 015c FB61     		str	r3, [r7, #28]
 2452 015e BA69     		ldr	r2, [r7, #24]
 2453 0160 3B6A     		ldr	r3, [r7, #32]
 2454 0162 D31A     		subs	r3, r2, r3
 2455 0164 BB61     		str	r3, [r7, #24]
 2456 0166 BA69     		ldr	r2, [r7, #24]
 2457 0168 FB69     		ldr	r3, [r7, #28]
 2458 016a D31A     		subs	r3, r2, r3
 2459 016c BB61     		str	r3, [r7, #24]
 2460 016e FB69     		ldr	r3, [r7, #28]
 2461 0170 4FEA0343 		lsl	r3, r3, #16
 2462 0174 BA69     		ldr	r2, [r7, #24]
 2463 0176 5340     		eors	r3, r3, r2
 2464 0178 BB61     		str	r3, [r7, #24]
 2465 017a 3A6A     		ldr	r2, [r7, #32]
 2466 017c FB69     		ldr	r3, [r7, #28]
 2467 017e D31A     		subs	r3, r2, r3
 2468 0180 3B62     		str	r3, [r7, #32]
 2469 0182 3A6A     		ldr	r2, [r7, #32]
 2470 0184 BB69     		ldr	r3, [r7, #24]
 2471 0186 D31A     		subs	r3, r2, r3
 2472 0188 3B62     		str	r3, [r7, #32]
 2473 018a BB69     		ldr	r3, [r7, #24]
 2474 018c 4FEA5313 		lsr	r3, r3, #5
 2475 0190 3A6A     		ldr	r2, [r7, #32]
 2476 0192 5340     		eors	r3, r3, r2
 2477 0194 3B62     		str	r3, [r7, #32]
 2478 0196 FA69     		ldr	r2, [r7, #28]
 2479 0198 BB69     		ldr	r3, [r7, #24]
 2480 019a D31A     		subs	r3, r2, r3
 2481 019c FB61     		str	r3, [r7, #28]
 2482 019e FA69     		ldr	r2, [r7, #28]
 2483 01a0 3B6A     		ldr	r3, [r7, #32]
 2484 01a2 D31A     		subs	r3, r2, r3
 2485 01a4 FB61     		str	r3, [r7, #28]
 2486 01a6 3B6A     		ldr	r3, [r7, #32]
 2487 01a8 4FEAD303 		lsr	r3, r3, #3
 2488 01ac FA69     		ldr	r2, [r7, #28]
 2489 01ae 5340     		eors	r3, r3, r2
 2490 01b0 FB61     		str	r3, [r7, #28]
 2491 01b2 BA69     		ldr	r2, [r7, #24]
 2492 01b4 3B6A     		ldr	r3, [r7, #32]
 2493 01b6 D31A     		subs	r3, r2, r3
 2494 01b8 BB61     		str	r3, [r7, #24]
 2495 01ba BA69     		ldr	r2, [r7, #24]
 2496 01bc FB69     		ldr	r3, [r7, #28]
 2497 01be D31A     		subs	r3, r2, r3
 2498 01c0 BB61     		str	r3, [r7, #24]
 2499 01c2 FB69     		ldr	r3, [r7, #28]
 2500 01c4 4FEA8323 		lsl	r3, r3, #10
 2501 01c8 BA69     		ldr	r2, [r7, #24]
 2502 01ca 5340     		eors	r3, r3, r2
 2503 01cc BB61     		str	r3, [r7, #24]
 2504 01ce 3A6A     		ldr	r2, [r7, #32]
 2505 01d0 FB69     		ldr	r3, [r7, #28]
 2506 01d2 D31A     		subs	r3, r2, r3
 2507 01d4 3B62     		str	r3, [r7, #32]
 2508 01d6 3A6A     		ldr	r2, [r7, #32]
 2509 01d8 BB69     		ldr	r3, [r7, #24]
 2510 01da D31A     		subs	r3, r2, r3
 2511 01dc 3B62     		str	r3, [r7, #32]
 2512 01de BB69     		ldr	r3, [r7, #24]
 2513 01e0 4FEAD333 		lsr	r3, r3, #15
 2514 01e4 3A6A     		ldr	r2, [r7, #32]
 2515 01e6 5340     		eors	r3, r3, r2
 2516 01e8 3B62     		str	r3, [r7, #32]
 2517 01ea 3B69     		ldr	r3, [r7, #16]
 2518 01ec 03F10C03 		add	r3, r3, #12
 2519 01f0 3B61     		str	r3, [r7, #16]
 2520 01f2 7B69     		ldr	r3, [r7, #20]
 2521 01f4 A3F10C03 		sub	r3, r3, #12
 2522 01f8 7B61     		str	r3, [r7, #20]
 2523              	.L61:
 2524              		.loc 1 50 0 discriminator 2
 2525 01fa 7B69     		ldr	r3, [r7, #20]
 2526 01fc 0B2B     		cmp	r3, #11
 2527 01fe 3FF621AF 		bhi	.L62
 2528              		.loc 1 50 0 discriminator 4
 2529 0202 3B6A     		ldr	r3, [r7, #32]
 2530 0204 03F10403 		add	r3, r3, #4
 2531 0208 3B62     		str	r3, [r7, #32]
 2532 020a 7B69     		ldr	r3, [r7, #20]
